"","Negation","Type","Category","Frequency","Examples"
"75","ruled her out for","before","General",0,NA
"76","ruled the patient out for","before","General",0,NA
"77","ruled out against","before","General",0,NA
"78","ruled him out against","before","General",0,NA
"79","ruled her out against","before","General",0,NA
"80","ruled the patient out against","before","General",0,NA
"81","did rule out","before","General",0,NA
"82","did rule out for","before","General",0,NA
"83","did rule out against","before","General",0,NA
"84","did rule him out","before","General",0,NA
"85","did rule her out","before","General",0,NA
"86","did rule the patient out","before","General",0,NA
"87","did rule him out for","before","General",0,NA
"88","did rule her out for","before","General",0,NA
"89","did rule him out against","before","General",0,NA
"90","did rule her out against","before","General",0,NA
"91","did rule the patient out for","before","General",0,NA
"92","did rule the patient out against","before","General",0,NA
"93","can rule out","before","General",0,NA
"94","can rule out for","before","General",0,NA
"95","can rule out against","before","General",0,NA
"96","can rule him out","before","General",0,NA
"97","can rule her out","before","General",0,NA
"98","can rule the patient out","before","General",0,NA
"99","can rule him out for","before","General",0,NA
"100","can rule her out for","before","General",0,NA
"101","can rule the patinet out for","before","General",0,NA
"102","can rule him out against","before","General",0,NA
"103","can rule her out against","before","General",0,NA
"104","can rule the patinet out against","before","General",0,NA
"105","adequate to rule out","before","General",0,NA
"106","adequate to rule him out","before","General",0,NA
"107","adequate to rule her out","before","General",0,NA
"108","adequate to rule the patient out","before","General",0,NA
"109","adequate to rule out for","before","General",0,NA
"110","adequate to rule him out for","before","General",0,NA
"111","adequate to rule her out for","before","General",0,NA
"112","adequate to rule the patient out for","before","General",0,NA
"113","adequate to rule the patient out against","before","General",0,NA
"114","sufficient to rule out","before","General",0,NA
"115","sufficient to rule him out","before","General",0,NA
"116","sufficient to rule her out","before","General",0,NA
"117","sufficient to rule the patient out","before","General",0,NA
"118","sufficient to rule out for","before","General",0,NA
"119","sufficient to rule him out for","before","General",0,NA
"120","sufficient to rule her out for","before","General",0,NA
"121","sufficient to rule the patient out for","before","General",0,NA
"122","sufficient to rule out against","before","General",0,NA
"123","sufficient to rule him out against","before","General",0,NA
"124","sufficient to rule her out against","before","General",0,NA
"125","sufficient to rule the patient out against","before","General",0,NA
"126","rule out","before","General",0,NA
"127","r/o","before","General",0,NA
"128","ro","before","General",0,NA
"129","rule him out","before","General",0,NA
"130","rule her out","before","General",0,NA
"131","rule the patient out","before","General",0,NA
"132","rule out for","before","General",0,NA
"133","rule him out for","before","General",0,NA
"134","rule her out for","before","General",0,NA
"135","rule the patinet out for","before","General",0,NA
"136","be ruled out for","before","General",0,NA
"137","should be ruled out for","before","General",0,NA
"138","ought to be ruled out for","before","General",0,NA
"139","may be ruled out for","before","General",0,NA
"140","might be ruled out for","before","General",0,NA
"141","could be ruled out for","before","General",0,NA
"142","will be ruled out for","before","General",0,NA
"143","can be ruled out for","before","General",0,NA
"144","must be ruled out for","before","General",0,NA
"145","is to be ruled out for","before","General",0,NA
"146","what must be ruled out is","before","General",0,NA
"147","unlikely","after","General",0,NA
"148","free","after","General",0,NA
"149","was ruled out","after","General",0,NA
"150","is ruled out","after","General",0,NA
"151","are ruled out","after","General",0,NA
"152","have been ruled out","after","General",0,NA
"153","has been ruled out","after","General",0,NA
"154","did not rule out","after","General",0,NA
"155","not ruled out","after","General",0,NA
"156","not been ruled out","after","General",0,NA
"157","being ruled out","after","General",0,NA
"158","be ruled out","after","General",0,NA
"159","should be ruled out","after","General",0,NA
"160","ought to be ruled out","after","General",0,NA
"161","may be ruled out","after","General",0,NA
"162","might be ruled out","after","General",0,NA
"163","could be ruled out","after","General",0,NA
"164","will be ruled out","after","General",0,NA
"165","can be ruled out","after","General",0,NA
"166","must be ruled out","after","General",0,NA
"167","is to be ruled out","after","General",0,NA
